Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_BOOL          reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_POINT         reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)
    $end            reduce using rule 80 (function_declaration -> function_header compound_statement_list K_END .)


state 62

    (74) compound_statement_list -> compound_statement_list compound_statement .

    K_END           reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    ID              reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CONTINUE      reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BREAK         reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DONE          reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_LIST          reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DICT          reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_SET           reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_IF            reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WHILE         reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_INT           reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DOUBLE        reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_STRING        reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BOOL          reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WINDOW        reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_SHAPE         reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TRIANGLE      reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_RECTANGLE     reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CIRCLE        reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_POINT         reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TEXT          reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EL            reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EF            reduce using rule 74 (compound_statement_list -> compound_statement_list compound_statement .)


state 63

    (15) variable_declaration -> pre_type_modifier . type ID
    (16) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 36
    K_DOUBLE        shift and go to state 29
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 37
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 33
    K_TRIANGLE      shift and go to state 31
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 32
    K_POINT         shift and go to state 35
    K_TEXT          shift and go to state 34

    type                           shift and go to state 94

state 64

    (69) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 69 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 69 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 69 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 65

    (72) else_statement -> K_EL . push_scope compound_statement_list
    (86) push_scope -> .

    ID              reduce using rule 86 (push_scope -> .)
    K_CONTINUE      reduce using rule 86 (push_scope -> .)
    K_BREAK         reduce using rule 86 (push_scope -> .)
    K_DONE          reduce using rule 86 (push_scope -> .)
    K_LIST          reduce using rule 86 (push_scope -> .)
    K_DICT          reduce using rule 86 (push_scope -> .)
    K_SET           reduce using rule 86 (push_scope -> .)
    K_IF            reduce using rule 86 (push_scope -> .)
    K_WHILE         reduce using rule 86 (push_scope -> .)
    K_INT           reduce using rule 86 (push_scope -> .)
    K_DOUBLE        reduce using rule 86 (push_scope -> .)
    K_STRING        reduce using rule 86 (push_scope -> .)
    K_BOOL          reduce using rule 86 (push_scope -> .)
    K_WINDOW        reduce using rule 86 (push_scope -> .)
    K_SHAPE         reduce using rule 86 (push_scope -> .)
    K_TRIANGLE      reduce using rule 86 (push_scope -> .)
    K_RECTANGLE     reduce using rule 86 (push_scope -> .)
    K_CIRCLE        reduce using rule 86 (push_scope -> .)
    K_POINT         reduce using rule 86 (push_scope -> .)
    K_TEXT          reduce using rule 86 (push_scope -> .)
    K_END           reduce using rule 86 (push_scope -> .)

    push_scope                     shift and go to state 95

state 66

    (70) else_if_statement -> K_EF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 96


state 67

    (66) selection_statement -> if_statement else_if_statement_list else_statement . K_END

    K_END           shift and go to state 97


state 68

    (75) iteration_statement -> iteration_statement_header compound_statement_list K_END .

    K_END           reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    ID              reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BREAK         reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DONE          reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_LIST          reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DICT          reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_SET           reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_IF            reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WHILE         reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_INT           reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_STRING        reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BOOL          reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_POINT         reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    $end            reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EL            reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EF            reduce using rule 75 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)


state 69

    (81) function_header -> pre_type_modifier type ID . LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (82) function_header -> pre_type_modifier type ID . LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    LPAREN          shift and go to state 99
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 98


state 70

    (17) variable_declaration -> ID ASSIGN expression .
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    ID              reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_BREAK         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_DONE          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_DICT          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_SET           reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_IF            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_WHILE         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_POINT         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_EL            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_EF            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

    boolean_operator               shift and go to state 78
    comparator                     shift and go to state 74
    op                             shift and go to state 92

state 71

    (12) function_call_statement -> ID LPAREN RPAREN .

    ID              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_CONTINUE      reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_BREAK         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_DONE          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_LIST          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_DICT          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_SET           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_IF            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_WHILE         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_INT           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_DOUBLE        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_STRING        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_BOOL          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_WINDOW        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_SHAPE         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_TRIANGLE      reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_RECTANGLE     reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_CIRCLE        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_POINT         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_TEXT          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_END           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    MOD             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    GT              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    LT              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    EQ              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    AND             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    OR              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    $end            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_EL            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_EF            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)


state 72

    (11) function_call_statement -> ID LPAREN parameter_list . RPAREN
    (13) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 73

    (14) parameter_list -> expression .
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 14 (parameter_list -> expression .)
    COMMA           reduce using rule 14 (parameter_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

    boolean_operator               shift and go to state 78
    comparator                     shift and go to state 74
    op                             shift and go to state 92

state 74

    (42) op -> comparator .

    LPAREN          reduce using rule 42 (op -> comparator .)
    ID              reduce using rule 42 (op -> comparator .)
    K_TRUE          reduce using rule 42 (op -> comparator .)
    K_FALSE         reduce using rule 42 (op -> comparator .)
    INTEGER         reduce using rule 42 (op -> comparator .)
    DOUBLE          reduce using rule 42 (op -> comparator .)
    STRING          reduce using rule 42 (op -> comparator .)


state 75

    (60) comparator -> GEQ .

    LPAREN          reduce using rule 60 (comparator -> GEQ .)
    ID              reduce using rule 60 (comparator -> GEQ .)
    K_TRUE          reduce using rule 60 (comparator -> GEQ .)
    K_FALSE         reduce using rule 60 (comparator -> GEQ .)
    INTEGER         reduce using rule 60 (comparator -> GEQ .)
    DOUBLE          reduce using rule 60 (comparator -> GEQ .)
    STRING          reduce using rule 60 (comparator -> GEQ .)


state 76

    (58) comparator -> GT .

    LPAREN          reduce using rule 58 (comparator -> GT .)
    ID              reduce using rule 58 (comparator -> GT .)
    K_TRUE          reduce using rule 58 (comparator -> GT .)
    K_FALSE         reduce using rule 58 (comparator -> GT .)
    INTEGER         reduce using rule 58 (comparator -> GT .)
    DOUBLE          reduce using rule 58 (comparator -> GT .)
    STRING          reduce using rule 58 (comparator -> GT .)


state 77

    (40) op -> DIVIDE .

    LPAREN          reduce using rule 40 (op -> DIVIDE .)
    ID              reduce using rule 40 (op -> DIVIDE .)
    K_TRUE          reduce using rule 40 (op -> DIVIDE .)
    K_FALSE         reduce using rule 40 (op -> DIVIDE .)
    INTEGER         reduce using rule 40 (op -> DIVIDE .)
    DOUBLE          reduce using rule 40 (op -> DIVIDE .)
    STRING          reduce using rule 40 (op -> DIVIDE .)


state 78

    (43) op -> boolean_operator .

    LPAREN          reduce using rule 43 (op -> boolean_operator .)
    ID              reduce using rule 43 (op -> boolean_operator .)
    K_TRUE          reduce using rule 43 (op -> boolean_operator .)
    K_FALSE         reduce using rule 43 (op -> boolean_operator .)
    INTEGER         reduce using rule 43 (op -> boolean_operator .)
    DOUBLE          reduce using rule 43 (op -> boolean_operator .)
    STRING          reduce using rule 43 (op -> boolean_operator .)


state 79

    (44) boolean_operator -> AND .

    LPAREN          reduce using rule 44 (boolean_operator -> AND .)
    ID              reduce using rule 44 (boolean_operator -> AND .)
    K_TRUE          reduce using rule 44 (boolean_operator -> AND .)
    K_FALSE         reduce using rule 44 (boolean_operator -> AND .)
    INTEGER         reduce using rule 44 (boolean_operator -> AND .)
    DOUBLE          reduce using rule 44 (boolean_operator -> AND .)
    STRING          reduce using rule 44 (boolean_operator -> AND .)


state 80

    (45) boolean_operator -> OR .

    LPAREN          reduce using rule 45 (boolean_operator -> OR .)
    ID              reduce using rule 45 (boolean_operator -> OR .)
    K_TRUE          reduce using rule 45 (boolean_operator -> OR .)
    K_FALSE         reduce using rule 45 (boolean_operator -> OR .)
    INTEGER         reduce using rule 45 (boolean_operator -> OR .)
    DOUBLE          reduce using rule 45 (boolean_operator -> OR .)
    STRING          reduce using rule 45 (boolean_operator -> OR .)


state 81

    (39) op -> TIMES .

    LPAREN          reduce using rule 39 (op -> TIMES .)
    ID              reduce using rule 39 (op -> TIMES .)
    K_TRUE          reduce using rule 39 (op -> TIMES .)
    K_FALSE         reduce using rule 39 (op -> TIMES .)
    INTEGER         reduce using rule 39 (op -> TIMES .)
    DOUBLE          reduce using rule 39 (op -> TIMES .)
    STRING          reduce using rule 39 (op -> TIMES .)


state 82

    (61) comparator -> LEQ .

    LPAREN          reduce using rule 61 (comparator -> LEQ .)
    ID              reduce using rule 61 (comparator -> LEQ .)
    K_TRUE          reduce using rule 61 (comparator -> LEQ .)
    K_FALSE         reduce using rule 61 (comparator -> LEQ .)
    INTEGER         reduce using rule 61 (comparator -> LEQ .)
    DOUBLE          reduce using rule 61 (comparator -> LEQ .)
    STRING          reduce using rule 61 (comparator -> LEQ .)


state 83

    (59) comparator -> LT .

    LPAREN          reduce using rule 59 (comparator -> LT .)
    ID              reduce using rule 59 (comparator -> LT .)
    K_TRUE          reduce using rule 59 (comparator -> LT .)
    K_FALSE         reduce using rule 59 (comparator -> LT .)
    INTEGER         reduce using rule 59 (comparator -> LT .)
    DOUBLE          reduce using rule 59 (comparator -> LT .)
    STRING          reduce using rule 59 (comparator -> LT .)


state 84

    (37) op -> PLUS .

    LPAREN          reduce using rule 37 (op -> PLUS .)
    ID              reduce using rule 37 (op -> PLUS .)
    K_TRUE          reduce using rule 37 (op -> PLUS .)
    K_FALSE         reduce using rule 37 (op -> PLUS .)
    INTEGER         reduce using rule 37 (op -> PLUS .)
    DOUBLE          reduce using rule 37 (op -> PLUS .)
    STRING          reduce using rule 37 (op -> PLUS .)


state 85

    (63) comparator -> NEQ .

    LPAREN          reduce using rule 63 (comparator -> NEQ .)
    ID              reduce using rule 63 (comparator -> NEQ .)
    K_TRUE          reduce using rule 63 (comparator -> NEQ .)
    K_FALSE         reduce using rule 63 (comparator -> NEQ .)
    INTEGER         reduce using rule 63 (comparator -> NEQ .)
    DOUBLE          reduce using rule 63 (comparator -> NEQ .)
    STRING          reduce using rule 63 (comparator -> NEQ .)


state 86

    (41) op -> MOD .

    LPAREN          reduce using rule 41 (op -> MOD .)
    ID              reduce using rule 41 (op -> MOD .)
    K_TRUE          reduce using rule 41 (op -> MOD .)
    K_FALSE         reduce using rule 41 (op -> MOD .)
    INTEGER         reduce using rule 41 (op -> MOD .)
    DOUBLE          reduce using rule 41 (op -> MOD .)
    STRING          reduce using rule 41 (op -> MOD .)


state 87

    (62) comparator -> EQ .

    LPAREN          reduce using rule 62 (comparator -> EQ .)
    ID              reduce using rule 62 (comparator -> EQ .)
    K_TRUE          reduce using rule 62 (comparator -> EQ .)
    K_FALSE         reduce using rule 62 (comparator -> EQ .)
    INTEGER         reduce using rule 62 (comparator -> EQ .)
    DOUBLE          reduce using rule 62 (comparator -> EQ .)
    STRING          reduce using rule 62 (comparator -> EQ .)


state 88

    (38) op -> MINUS .

    LPAREN          reduce using rule 38 (op -> MINUS .)
    ID              reduce using rule 38 (op -> MINUS .)
    K_TRUE          reduce using rule 38 (op -> MINUS .)
    K_FALSE         reduce using rule 38 (op -> MINUS .)
    INTEGER         reduce using rule 38 (op -> MINUS .)
    DOUBLE          reduce using rule 38 (op -> MINUS .)
    STRING          reduce using rule 38 (op -> MINUS .)


state 89

    (35) expression_term -> expression_term op . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    id_expression                  shift and go to state 51
    constant                       shift and go to state 44
    unary_expression               shift and go to state 102
    string_constant                shift and go to state 49
    number                         shift and go to state 47
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 53
    boolean_constant               shift and go to state 58

state 90

    (56) unary_expression -> LPAREN expression . RPAREN
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

    boolean_operator               shift and go to state 78
    comparator                     shift and go to state 74
    op                             shift and go to state 92

state 91

    (67) if_statement -> K_IF LPAREN expression RPAREN . push_scope compound_statement_list
    (86) push_scope -> .

    ID              reduce using rule 86 (push_scope -> .)
    K_CONTINUE      reduce using rule 86 (push_scope -> .)
    K_BREAK         reduce using rule 86 (push_scope -> .)
    K_DONE          reduce using rule 86 (push_scope -> .)
    K_LIST          reduce using rule 86 (push_scope -> .)
    K_DICT          reduce using rule 86 (push_scope -> .)
    K_SET           reduce using rule 86 (push_scope -> .)
    K_IF            reduce using rule 86 (push_scope -> .)
    K_WHILE         reduce using rule 86 (push_scope -> .)
    K_INT           reduce using rule 86 (push_scope -> .)
    K_DOUBLE        reduce using rule 86 (push_scope -> .)
    K_STRING        reduce using rule 86 (push_scope -> .)
    K_BOOL          reduce using rule 86 (push_scope -> .)
    K_WINDOW        reduce using rule 86 (push_scope -> .)
    K_SHAPE         reduce using rule 86 (push_scope -> .)
    K_TRIANGLE      reduce using rule 86 (push_scope -> .)
    K_RECTANGLE     reduce using rule 86 (push_scope -> .)
    K_CIRCLE        reduce using rule 86 (push_scope -> .)
    K_POINT         reduce using rule 86 (push_scope -> .)
    K_TEXT          reduce using rule 86 (push_scope -> .)
    K_EL            reduce using rule 86 (push_scope -> .)
    K_EF            reduce using rule 86 (push_scope -> .)
    K_END           reduce using rule 86 (push_scope -> .)

    push_scope                     shift and go to state 104

state 92

    (33) expression -> expression op . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

