Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_POINT         reduce using rule 79 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TEXT          reduce using rule 79 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EL            reduce using rule 79 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EF            reduce using rule 79 (compound_statement_list -> compound_statement_list compound_statement .)
    K_END           reduce using rule 79 (compound_statement_list -> compound_statement_list compound_statement .)


state 68

    (15) variable_declaration -> pre_type_modifier . type ID
    (16) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 36
    K_DOUBLE        shift and go to state 29
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 37
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 33
    K_TRIANGLE      shift and go to state 31
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 32
    K_POINT         shift and go to state 35
    K_TEXT          shift and go to state 34

    type                           shift and go to state 101

state 69

    (74) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 74 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 74 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 74 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 70

    (77) else_statement -> K_EL . push_scope compound_statement_list
    (91) push_scope -> .

    ID              reduce using rule 91 (push_scope -> .)
    K_CONTINUE      reduce using rule 91 (push_scope -> .)
    K_BREAK         reduce using rule 91 (push_scope -> .)
    K_DONE          reduce using rule 91 (push_scope -> .)
    K_LIST          reduce using rule 91 (push_scope -> .)
    K_DICT          reduce using rule 91 (push_scope -> .)
    K_SET           reduce using rule 91 (push_scope -> .)
    K_IF            reduce using rule 91 (push_scope -> .)
    K_WHILE         reduce using rule 91 (push_scope -> .)
    K_INT           reduce using rule 91 (push_scope -> .)
    K_DOUBLE        reduce using rule 91 (push_scope -> .)
    K_STRING        reduce using rule 91 (push_scope -> .)
    K_BOOL          reduce using rule 91 (push_scope -> .)
    K_WINDOW        reduce using rule 91 (push_scope -> .)
    K_SHAPE         reduce using rule 91 (push_scope -> .)
    K_TRIANGLE      reduce using rule 91 (push_scope -> .)
    K_RECTANGLE     reduce using rule 91 (push_scope -> .)
    K_CIRCLE        reduce using rule 91 (push_scope -> .)
    K_POINT         reduce using rule 91 (push_scope -> .)
    K_TEXT          reduce using rule 91 (push_scope -> .)
    K_END           reduce using rule 91 (push_scope -> .)

    push_scope                     shift and go to state 102

state 71

    (75) else_if_statement -> K_EF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 103


state 72

    (71) selection_statement -> if_statement else_if_statement_list else_statement . K_END

    K_END           shift and go to state 104


state 73

    (80) iteration_statement -> iteration_statement_header compound_statement_list K_END .

    K_END           reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    ID              reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BREAK         reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DONE          reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_LIST          reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DICT          reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_SET           reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_IF            reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WHILE         reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_INT           reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_STRING        reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BOOL          reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_POINT         reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    $end            reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EL            reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EF            reduce using rule 80 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)


state 74

    (86) function_header -> pre_type_modifier type ID . LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (87) function_header -> pre_type_modifier type ID . LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    LPAREN          shift and go to state 106
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 105


state 75

    (17) variable_declaration -> ID ASSIGN expression .
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    ID              reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_BREAK         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_DONE          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_DICT          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_SET           reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_IF            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_WHILE         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_POINT         reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_EL            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    K_EF            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 17 (variable_declaration -> ID ASSIGN expression .)
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 76

    (12) function_call_statement -> ID LPAREN RPAREN .

    PLUS            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    MOD             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    GT              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    LT              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    EQ              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    AND             reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    OR              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    ID              reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_CONTINUE      reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_BREAK         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_DONE          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_LIST          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_DICT          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_SET           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_IF            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_WHILE         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_INT           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_DOUBLE        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_STRING        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_BOOL          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_WINDOW        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_SHAPE         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_TRIANGLE      reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_RECTANGLE     reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_CIRCLE        reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_POINT         reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_TEXT          reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    $end            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_END           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_EL            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    K_EF            reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 12 (function_call_statement -> ID LPAREN RPAREN .)


state 77

    (11) function_call_statement -> ID LPAREN parameter_list . RPAREN
    (13) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 78

    (14) parameter_list -> expression .
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          reduce using rule 14 (parameter_list -> expression .)
    COMMA           reduce using rule 14 (parameter_list -> expression .)
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 79

    (63) comparator -> GEQ .

    LPAREN          reduce using rule 63 (comparator -> GEQ .)
    NEG             reduce using rule 63 (comparator -> GEQ .)
    MINUS           reduce using rule 63 (comparator -> GEQ .)
    ID              reduce using rule 63 (comparator -> GEQ .)
    K_TRUE          reduce using rule 63 (comparator -> GEQ .)
    K_FALSE         reduce using rule 63 (comparator -> GEQ .)
    STRING          reduce using rule 63 (comparator -> GEQ .)
    INTEGER         reduce using rule 63 (comparator -> GEQ .)
    DOUBLE          reduce using rule 63 (comparator -> GEQ .)


state 80

    (61) comparator -> GT .

    LPAREN          reduce using rule 61 (comparator -> GT .)
    NEG             reduce using rule 61 (comparator -> GT .)
    MINUS           reduce using rule 61 (comparator -> GT .)
    ID              reduce using rule 61 (comparator -> GT .)
    K_TRUE          reduce using rule 61 (comparator -> GT .)
    K_FALSE         reduce using rule 61 (comparator -> GT .)
    STRING          reduce using rule 61 (comparator -> GT .)
    INTEGER         reduce using rule 61 (comparator -> GT .)
    DOUBLE          reduce using rule 61 (comparator -> GT .)


state 81

    (35) expression_term -> expression_term comparator . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 59
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 60
    STRING          shift and go to state 56
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 62

    id_expression                  shift and go to state 55
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 109
    number                         shift and go to state 47
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 52
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 63

state 82

    (64) comparator -> LEQ .

    LPAREN          reduce using rule 64 (comparator -> LEQ .)
    NEG             reduce using rule 64 (comparator -> LEQ .)
    MINUS           reduce using rule 64 (comparator -> LEQ .)
    ID              reduce using rule 64 (comparator -> LEQ .)
    K_TRUE          reduce using rule 64 (comparator -> LEQ .)
    K_FALSE         reduce using rule 64 (comparator -> LEQ .)
    STRING          reduce using rule 64 (comparator -> LEQ .)
    INTEGER         reduce using rule 64 (comparator -> LEQ .)
    DOUBLE          reduce using rule 64 (comparator -> LEQ .)


state 83

    (62) comparator -> LT .

    LPAREN          reduce using rule 62 (comparator -> LT .)
    NEG             reduce using rule 62 (comparator -> LT .)
    MINUS           reduce using rule 62 (comparator -> LT .)
    ID              reduce using rule 62 (comparator -> LT .)
    K_TRUE          reduce using rule 62 (comparator -> LT .)
    K_FALSE         reduce using rule 62 (comparator -> LT .)
    STRING          reduce using rule 62 (comparator -> LT .)
    INTEGER         reduce using rule 62 (comparator -> LT .)
    DOUBLE          reduce using rule 62 (comparator -> LT .)


state 84

    (65) comparator -> EQ .

    LPAREN          reduce using rule 65 (comparator -> EQ .)
    NEG             reduce using rule 65 (comparator -> EQ .)
    MINUS           reduce using rule 65 (comparator -> EQ .)
    ID              reduce using rule 65 (comparator -> EQ .)
    K_TRUE          reduce using rule 65 (comparator -> EQ .)
    K_FALSE         reduce using rule 65 (comparator -> EQ .)
    STRING          reduce using rule 65 (comparator -> EQ .)
    INTEGER         reduce using rule 65 (comparator -> EQ .)
    DOUBLE          reduce using rule 65 (comparator -> EQ .)


state 85

    (66) comparator -> NEQ .

    LPAREN          reduce using rule 66 (comparator -> NEQ .)
    NEG             reduce using rule 66 (comparator -> NEQ .)
    MINUS           reduce using rule 66 (comparator -> NEQ .)
    ID              reduce using rule 66 (comparator -> NEQ .)
    K_TRUE          reduce using rule 66 (comparator -> NEQ .)
    K_FALSE         reduce using rule 66 (comparator -> NEQ .)
    STRING          reduce using rule 66 (comparator -> NEQ .)
    INTEGER         reduce using rule 66 (comparator -> NEQ .)
    DOUBLE          reduce using rule 66 (comparator -> NEQ .)


state 86

    (42) op -> DIVIDE .

    LPAREN          reduce using rule 42 (op -> DIVIDE .)
    NEG             reduce using rule 42 (op -> DIVIDE .)
    MINUS           reduce using rule 42 (op -> DIVIDE .)
    ID              reduce using rule 42 (op -> DIVIDE .)
    K_TRUE          reduce using rule 42 (op -> DIVIDE .)
    K_FALSE         reduce using rule 42 (op -> DIVIDE .)
    STRING          reduce using rule 42 (op -> DIVIDE .)
    INTEGER         reduce using rule 42 (op -> DIVIDE .)
    DOUBLE          reduce using rule 42 (op -> DIVIDE .)


state 87

    (41) op -> TIMES .

    LPAREN          reduce using rule 41 (op -> TIMES .)
    NEG             reduce using rule 41 (op -> TIMES .)
    MINUS           reduce using rule 41 (op -> TIMES .)
    ID              reduce using rule 41 (op -> TIMES .)
    K_TRUE          reduce using rule 41 (op -> TIMES .)
    K_FALSE         reduce using rule 41 (op -> TIMES .)
    STRING          reduce using rule 41 (op -> TIMES .)
    INTEGER         reduce using rule 41 (op -> TIMES .)
    DOUBLE          reduce using rule 41 (op -> TIMES .)


state 88

    (39) op -> PLUS .

    LPAREN          reduce using rule 39 (op -> PLUS .)
    NEG             reduce using rule 39 (op -> PLUS .)
    MINUS           reduce using rule 39 (op -> PLUS .)
    ID              reduce using rule 39 (op -> PLUS .)
    K_TRUE          reduce using rule 39 (op -> PLUS .)
    K_FALSE         reduce using rule 39 (op -> PLUS .)
    STRING          reduce using rule 39 (op -> PLUS .)
    INTEGER         reduce using rule 39 (op -> PLUS .)
    DOUBLE          reduce using rule 39 (op -> PLUS .)


state 89

    (43) op -> MOD .

    LPAREN          reduce using rule 43 (op -> MOD .)
    NEG             reduce using rule 43 (op -> MOD .)
    MINUS           reduce using rule 43 (op -> MOD .)
    ID              reduce using rule 43 (op -> MOD .)
    K_TRUE          reduce using rule 43 (op -> MOD .)
    K_FALSE         reduce using rule 43 (op -> MOD .)
    STRING          reduce using rule 43 (op -> MOD .)
    INTEGER         reduce using rule 43 (op -> MOD .)
    DOUBLE          reduce using rule 43 (op -> MOD .)


state 90

    (40) op -> MINUS .

    LPAREN          reduce using rule 40 (op -> MINUS .)
    NEG             reduce using rule 40 (op -> MINUS .)
    MINUS           reduce using rule 40 (op -> MINUS .)
    ID              reduce using rule 40 (op -> MINUS .)
    K_TRUE          reduce using rule 40 (op -> MINUS .)
    K_FALSE         reduce using rule 40 (op -> MINUS .)
    STRING          reduce using rule 40 (op -> MINUS .)
    INTEGER         reduce using rule 40 (op -> MINUS .)
    DOUBLE          reduce using rule 40 (op -> MINUS .)


state 91

    (37) expression_factor -> expression_factor op . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 59
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 60
    STRING          shift and go to state 56
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 62

    id_expression                  shift and go to state 55
    constant                       shift and go to state 44
    unary_expression               shift and go to state 110
    number                         shift and go to state 47
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 52
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 63

state 92

    (49) primary_expression -> MINUS primary_expression .

    K_END           reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    ID              reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_CONTINUE      reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_BREAK         reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_DONE          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_LIST          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_DICT          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_SET           reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_IF            reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_WHILE         reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_INT           reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_DOUBLE        reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_STRING        reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_BOOL          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_WINDOW        reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_SHAPE         reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_TRIANGLE      reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_RECTANGLE     reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_CIRCLE        reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_POINT         reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_TEXT          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    PLUS            reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    MINUS           reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    TIMES           reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    DIVIDE          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    MOD             reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    GT              reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    LT              reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    GEQ             reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    LEQ             reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    EQ              reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    NEQ             reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    RPAREN          reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    AND             reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    OR              reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    COMMA           reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    $end            reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_EL            reduce using rule 49 (primary_expression -> MINUS primary_expression .)
    K_EF            reduce using rule 49 (primary_expression -> MINUS primary_expression .)


state 93

    (59) unary_expression -> NEG primary_expression .

    PLUS            reduce using rule 59 (unary_expression -> NEG primary_expression .)
    MINUS           reduce using rule 59 (unary_expression -> NEG primary_expression .)
    TIMES           reduce using rule 59 (unary_expression -> NEG primary_expression .)
    DIVIDE          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    MOD             reduce using rule 59 (unary_expression -> NEG primary_expression .)
    GT              reduce using rule 59 (unary_expression -> NEG primary_expression .)
    LT              reduce using rule 59 (unary_expression -> NEG primary_expression .)
    GEQ             reduce using rule 59 (unary_expression -> NEG primary_expression .)
    LEQ             reduce using rule 59 (unary_expression -> NEG primary_expression .)
    EQ              reduce using rule 59 (unary_expression -> NEG primary_expression .)
    NEQ             reduce using rule 59 (unary_expression -> NEG primary_expression .)
    RPAREN          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    AND             reduce using rule 59 (unary_expression -> NEG primary_expression .)
    OR              reduce using rule 59 (unary_expression -> NEG primary_expression .)
    ID              reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_CONTINUE      reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_BREAK         reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_DONE          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_LIST          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_DICT          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_SET           reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_IF            reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_WHILE         reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_INT           reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_DOUBLE        reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_STRING        reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_BOOL          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_WINDOW        reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_SHAPE         reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_TRIANGLE      reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_RECTANGLE     reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_CIRCLE        reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_POINT         reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_TEXT          reduce using rule 59 (unary_expression -> NEG primary_expression .)
    $end            reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_END           reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_EL            reduce using rule 59 (unary_expression -> NEG primary_expression .)
    K_EF            reduce using rule 59 (unary_expression -> NEG primary_expression .)
    COMMA           reduce using rule 59 (unary_expression -> NEG primary_expression .)


state 94

