Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_IF            reduce using rule 55 (constant -> boolean_constant .)
    K_WHILE         reduce using rule 55 (constant -> boolean_constant .)
    K_INT           reduce using rule 55 (constant -> boolean_constant .)
    K_DOUBLE        reduce using rule 55 (constant -> boolean_constant .)
    K_STRING        reduce using rule 55 (constant -> boolean_constant .)
    K_BOOL          reduce using rule 55 (constant -> boolean_constant .)
    K_WINDOW        reduce using rule 55 (constant -> boolean_constant .)
    K_SHAPE         reduce using rule 55 (constant -> boolean_constant .)
    K_TRIANGLE      reduce using rule 55 (constant -> boolean_constant .)
    K_RECTANGLE     reduce using rule 55 (constant -> boolean_constant .)
    K_CIRCLE        reduce using rule 55 (constant -> boolean_constant .)
    K_POINT         reduce using rule 55 (constant -> boolean_constant .)
    K_TEXT          reduce using rule 55 (constant -> boolean_constant .)
    K_TABLE         reduce using rule 55 (constant -> boolean_constant .)
    K_LINE          reduce using rule 55 (constant -> boolean_constant .)
    $end            reduce using rule 55 (constant -> boolean_constant .)
    K_END           reduce using rule 55 (constant -> boolean_constant .)
    K_EL            reduce using rule 55 (constant -> boolean_constant .)
    K_EF            reduce using rule 55 (constant -> boolean_constant .)


state 67

    (77) if_statement -> K_IF LPAREN expression . RPAREN push_scope compound_statement_list
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    RPAREN          shift and go to state 101
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 68

    (86) iteration_statement_header -> K_WHILE LPAREN expression . RPAREN
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    RPAREN          shift and go to state 104
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 69

    (90) function_declaration -> function_header compound_statement_list K_END .

    ID              reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_BREAK         reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_DONE          reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_LIST          reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_IF            reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_WHILE         reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_INT           reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_STRING        reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_BOOL          reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_POINT         reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_TABLE         reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    K_LINE          reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)
    $end            reduce using rule 90 (function_declaration -> function_header compound_statement_list K_END .)


state 70

    (84) compound_statement_list -> compound_statement_list compound_statement .

    ID              reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CONTINUE      reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BREAK         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DONE          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_LIST          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_IF            reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WHILE         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_INT           reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DOUBLE        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_STRING        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BOOL          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WINDOW        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_SHAPE         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TRIANGLE      reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_RECTANGLE     reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CIRCLE        reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_POINT         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TEXT          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TABLE         reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_LINE          reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EL            reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EF            reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)
    K_END           reduce using rule 84 (compound_statement_list -> compound_statement_list compound_statement .)


state 71

    (16) variable_declaration -> pre_type_modifier . type ID
    (17) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (21) type -> . K_INT
    (22) type -> . K_DOUBLE
    (23) type -> . K_STRING
    (24) type -> . K_BOOL
    (25) type -> . K_WINDOW
    (26) type -> . K_SHAPE
    (27) type -> . K_TRIANGLE
    (28) type -> . K_RECTANGLE
    (29) type -> . K_CIRCLE
    (30) type -> . K_POINT
    (31) type -> . K_TEXT
    (32) type -> . K_TABLE
    (33) type -> . K_LINE

    K_INT           shift and go to state 34
    K_DOUBLE        shift and go to state 27
    K_STRING        shift and go to state 28
    K_BOOL          shift and go to state 35
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 31
    K_TRIANGLE      shift and go to state 29
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 30
    K_POINT         shift and go to state 33
    K_TEXT          shift and go to state 32
    K_TABLE         shift and go to state 37
    K_LINE          shift and go to state 38

    type                           shift and go to state 105

state 72

    (79) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 79 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 79 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 79 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 73

    (82) else_statement -> K_EL . push_scope compound_statement_list
    (97) push_scope -> .

    ID              reduce using rule 97 (push_scope -> .)
    K_CONTINUE      reduce using rule 97 (push_scope -> .)
    K_BREAK         reduce using rule 97 (push_scope -> .)
    K_DONE          reduce using rule 97 (push_scope -> .)
    K_LIST          reduce using rule 97 (push_scope -> .)
    K_IF            reduce using rule 97 (push_scope -> .)
    K_WHILE         reduce using rule 97 (push_scope -> .)
    K_INT           reduce using rule 97 (push_scope -> .)
    K_DOUBLE        reduce using rule 97 (push_scope -> .)
    K_STRING        reduce using rule 97 (push_scope -> .)
    K_BOOL          reduce using rule 97 (push_scope -> .)
    K_WINDOW        reduce using rule 97 (push_scope -> .)
    K_SHAPE         reduce using rule 97 (push_scope -> .)
    K_TRIANGLE      reduce using rule 97 (push_scope -> .)
    K_RECTANGLE     reduce using rule 97 (push_scope -> .)
    K_CIRCLE        reduce using rule 97 (push_scope -> .)
    K_POINT         reduce using rule 97 (push_scope -> .)
    K_TEXT          reduce using rule 97 (push_scope -> .)
    K_TABLE         reduce using rule 97 (push_scope -> .)
    K_LINE          reduce using rule 97 (push_scope -> .)
    K_END           reduce using rule 97 (push_scope -> .)

    push_scope                     shift and go to state 106

state 74

    (80) else_if_statement -> K_EF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 107


state 75

    (76) selection_statement -> if_statement else_if_statement_list else_statement . K_END

    K_END           shift and go to state 108


state 76

    (85) iteration_statement -> iteration_statement_header compound_statement_list K_END .

    ID              reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BREAK         reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DONE          reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_LIST          reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_IF            reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WHILE         reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_INT           reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_STRING        reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BOOL          reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_POINT         reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TABLE         reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_LINE          reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EL            reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EF            reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_END           reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    $end            reduce using rule 85 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)


state 77

    (91) function_header -> pre_type_modifier type ID . LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (16) variable_declaration -> pre_type_modifier type ID .
    (17) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    LPAREN          shift and go to state 110
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TABLE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LINE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 109


state 78

    (18) variable_declaration -> ID ASSIGN expression .
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    K_END           reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    ID              reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_BREAK         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_DONE          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_IF            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_WHILE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_POINT         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TABLE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_LINE          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_EL            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_EF            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 79

    (12) opt_parameter_list -> parameter_list .
    (14) parameter_list -> parameter_list . COMMA expression

    RPAREN          reduce using rule 12 (opt_parameter_list -> parameter_list .)
    COMMA           shift and go to state 111


state 80

    (11) function_call_statement -> ID LPAREN opt_parameter_list . RPAREN

    RPAREN          shift and go to state 112


state 81

    (15) parameter_list -> expression .
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    COMMA           reduce using rule 15 (parameter_list -> expression .)
    RPAREN          reduce using rule 15 (parameter_list -> expression .)
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 82

    (68) comparator -> GEQ .

    LPAREN          reduce using rule 68 (comparator -> GEQ .)
    NEG             reduce using rule 68 (comparator -> GEQ .)
    MINUS           reduce using rule 68 (comparator -> GEQ .)
    ID              reduce using rule 68 (comparator -> GEQ .)
    K_NULL          reduce using rule 68 (comparator -> GEQ .)
    K_TRUE          reduce using rule 68 (comparator -> GEQ .)
    K_FALSE         reduce using rule 68 (comparator -> GEQ .)
    STRING          reduce using rule 68 (comparator -> GEQ .)
    INTEGER         reduce using rule 68 (comparator -> GEQ .)
    DOUBLE          reduce using rule 68 (comparator -> GEQ .)


state 83

    (66) comparator -> GT .

    LPAREN          reduce using rule 66 (comparator -> GT .)
    NEG             reduce using rule 66 (comparator -> GT .)
    MINUS           reduce using rule 66 (comparator -> GT .)
    ID              reduce using rule 66 (comparator -> GT .)
    K_NULL          reduce using rule 66 (comparator -> GT .)
    K_TRUE          reduce using rule 66 (comparator -> GT .)
    K_FALSE         reduce using rule 66 (comparator -> GT .)
    STRING          reduce using rule 66 (comparator -> GT .)
    INTEGER         reduce using rule 66 (comparator -> GT .)
    DOUBLE          reduce using rule 66 (comparator -> GT .)


state 84

    (38) expression_term -> expression_term comparator . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    id_expression                  shift and go to state 56
    null_expression                shift and go to state 57
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    expression_factor              shift and go to state 113
    number                         shift and go to state 48
    function_call_statement        shift and go to state 63
    primary_expression             shift and go to state 59
    string_constant                shift and go to state 53
    double_number                  shift and go to state 51
    boolean_constant               shift and go to state 66
    integer_number                 shift and go to state 50

state 85

    (69) comparator -> LEQ .

    LPAREN          reduce using rule 69 (comparator -> LEQ .)
    NEG             reduce using rule 69 (comparator -> LEQ .)
    MINUS           reduce using rule 69 (comparator -> LEQ .)
    ID              reduce using rule 69 (comparator -> LEQ .)
    K_NULL          reduce using rule 69 (comparator -> LEQ .)
    K_TRUE          reduce using rule 69 (comparator -> LEQ .)
    K_FALSE         reduce using rule 69 (comparator -> LEQ .)
    STRING          reduce using rule 69 (comparator -> LEQ .)
    INTEGER         reduce using rule 69 (comparator -> LEQ .)
    DOUBLE          reduce using rule 69 (comparator -> LEQ .)


state 86

    (67) comparator -> LT .

    LPAREN          reduce using rule 67 (comparator -> LT .)
    NEG             reduce using rule 67 (comparator -> LT .)
    MINUS           reduce using rule 67 (comparator -> LT .)
    ID              reduce using rule 67 (comparator -> LT .)
    K_NULL          reduce using rule 67 (comparator -> LT .)
    K_TRUE          reduce using rule 67 (comparator -> LT .)
    K_FALSE         reduce using rule 67 (comparator -> LT .)
    STRING          reduce using rule 67 (comparator -> LT .)
    INTEGER         reduce using rule 67 (comparator -> LT .)
    DOUBLE          reduce using rule 67 (comparator -> LT .)


state 87

    (45) op -> DIVIDE .

    LPAREN          reduce using rule 45 (op -> DIVIDE .)
    NEG             reduce using rule 45 (op -> DIVIDE .)
    MINUS           reduce using rule 45 (op -> DIVIDE .)
    ID              reduce using rule 45 (op -> DIVIDE .)
    K_NULL          reduce using rule 45 (op -> DIVIDE .)
    K_TRUE          reduce using rule 45 (op -> DIVIDE .)
    K_FALSE         reduce using rule 45 (op -> DIVIDE .)
    STRING          reduce using rule 45 (op -> DIVIDE .)
    INTEGER         reduce using rule 45 (op -> DIVIDE .)
    DOUBLE          reduce using rule 45 (op -> DIVIDE .)


state 88

    (44) op -> TIMES .

    LPAREN          reduce using rule 44 (op -> TIMES .)
    NEG             reduce using rule 44 (op -> TIMES .)
    MINUS           reduce using rule 44 (op -> TIMES .)
    ID              reduce using rule 44 (op -> TIMES .)
    K_NULL          reduce using rule 44 (op -> TIMES .)
    K_TRUE          reduce using rule 44 (op -> TIMES .)
    K_FALSE         reduce using rule 44 (op -> TIMES .)
    STRING          reduce using rule 44 (op -> TIMES .)
    INTEGER         reduce using rule 44 (op -> TIMES .)
    DOUBLE          reduce using rule 44 (op -> TIMES .)


state 89

    (42) op -> PLUS .

    LPAREN          reduce using rule 42 (op -> PLUS .)
    NEG             reduce using rule 42 (op -> PLUS .)
    MINUS           reduce using rule 42 (op -> PLUS .)
    ID              reduce using rule 42 (op -> PLUS .)
    K_NULL          reduce using rule 42 (op -> PLUS .)
    K_TRUE          reduce using rule 42 (op -> PLUS .)
    K_FALSE         reduce using rule 42 (op -> PLUS .)
    STRING          reduce using rule 42 (op -> PLUS .)
    INTEGER         reduce using rule 42 (op -> PLUS .)
    DOUBLE          reduce using rule 42 (op -> PLUS .)


state 90

    (46) op -> MOD .

    LPAREN          reduce using rule 46 (op -> MOD .)
    NEG             reduce using rule 46 (op -> MOD .)
    MINUS           reduce using rule 46 (op -> MOD .)
    ID              reduce using rule 46 (op -> MOD .)
    K_NULL          reduce using rule 46 (op -> MOD .)
    K_TRUE          reduce using rule 46 (op -> MOD .)
    K_FALSE         reduce using rule 46 (op -> MOD .)
    STRING          reduce using rule 46 (op -> MOD .)
    INTEGER         reduce using rule 46 (op -> MOD .)
    DOUBLE          reduce using rule 46 (op -> MOD .)


state 91

    (43) op -> MINUS .

    LPAREN          reduce using rule 43 (op -> MINUS .)
    NEG             reduce using rule 43 (op -> MINUS .)
    MINUS           reduce using rule 43 (op -> MINUS .)
    ID              reduce using rule 43 (op -> MINUS .)
    K_NULL          reduce using rule 43 (op -> MINUS .)
    K_TRUE          reduce using rule 43 (op -> MINUS .)
    K_FALSE         reduce using rule 43 (op -> MINUS .)
    STRING          reduce using rule 43 (op -> MINUS .)
    INTEGER         reduce using rule 43 (op -> MINUS .)
    DOUBLE          reduce using rule 43 (op -> MINUS .)


state 92

    (40) expression_factor -> expression_factor op . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    id_expression                  shift and go to state 56
    null_expression                shift and go to state 57
    constant                       shift and go to state 44
    unary_expression               shift and go to state 114
    number                         shift and go to state 48
    function_call_statement        shift and go to state 63
    primary_expression             shift and go to state 59
    string_constant                shift and go to state 53
    double_number                  shift and go to state 51
    boolean_constant               shift and go to state 66
    integer_number                 shift and go to state 50

state 93

    (52) primary_expression -> MINUS primary_expression .

    PLUS            reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    MINUS           reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    TIMES           reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    DIVIDE          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    MOD             reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    GT              reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    LT              reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    GEQ             reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    LEQ             reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    EQ              reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    NEQ             reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    RPAREN          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    AND             reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    OR              reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    ID              reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_CONTINUE      reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_BREAK         reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_DONE          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_LIST          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_IF            reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_WHILE         reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_INT           reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_DOUBLE        reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_STRING        reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_BOOL          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_WINDOW        reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_SHAPE         reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_TRIANGLE      reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_RECTANGLE     reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_CIRCLE        reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_POINT         reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_TEXT          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_TABLE         reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_LINE          reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    $end            reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_END           reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_EL            reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    K_EF            reduce using rule 52 (primary_expression -> MINUS primary_expression .)
    COMMA           reduce using rule 52 (primary_expression -> MINUS primary_expression .)


state 94

    (63) unary_expression -> NEG primary_expression .

    PLUS            reduce using rule 63 (unary_expression -> NEG primary_expression .)
    MINUS           reduce using rule 63 (unary_expression -> NEG primary_expression .)
    TIMES           reduce using rule 63 (unary_expression -> NEG primary_expression .)
    DIVIDE          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    MOD             reduce using rule 63 (unary_expression -> NEG primary_expression .)
    GT              reduce using rule 63 (unary_expression -> NEG primary_expression .)
    LT              reduce using rule 63 (unary_expression -> NEG primary_expression .)
    GEQ             reduce using rule 63 (unary_expression -> NEG primary_expression .)
    LEQ             reduce using rule 63 (unary_expression -> NEG primary_expression .)
    EQ              reduce using rule 63 (unary_expression -> NEG primary_expression .)
    NEQ             reduce using rule 63 (unary_expression -> NEG primary_expression .)
    RPAREN          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    AND             reduce using rule 63 (unary_expression -> NEG primary_expression .)
    OR              reduce using rule 63 (unary_expression -> NEG primary_expression .)
    ID              reduce using rule 63 (unary_expression -> NEG primary_expression .)
