Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_FALSE         reduce using rule 43 (op -> boolean_operator .)
    INTEGER         reduce using rule 43 (op -> boolean_operator .)
    DOUBLE          reduce using rule 43 (op -> boolean_operator .)


state 63

    (44) boolean_operator -> AND .

    ID              reduce using rule 44 (boolean_operator -> AND .)
    LPAREN          reduce using rule 44 (boolean_operator -> AND .)
    STRING          reduce using rule 44 (boolean_operator -> AND .)
    K_TRUE          reduce using rule 44 (boolean_operator -> AND .)
    K_FALSE         reduce using rule 44 (boolean_operator -> AND .)
    INTEGER         reduce using rule 44 (boolean_operator -> AND .)
    DOUBLE          reduce using rule 44 (boolean_operator -> AND .)


state 64

    (45) boolean_operator -> OR .

    ID              reduce using rule 45 (boolean_operator -> OR .)
    LPAREN          reduce using rule 45 (boolean_operator -> OR .)
    STRING          reduce using rule 45 (boolean_operator -> OR .)
    K_TRUE          reduce using rule 45 (boolean_operator -> OR .)
    K_FALSE         reduce using rule 45 (boolean_operator -> OR .)
    INTEGER         reduce using rule 45 (boolean_operator -> OR .)
    DOUBLE          reduce using rule 45 (boolean_operator -> OR .)


state 65

    (39) op -> TIMES .

    ID              reduce using rule 39 (op -> TIMES .)
    LPAREN          reduce using rule 39 (op -> TIMES .)
    STRING          reduce using rule 39 (op -> TIMES .)
    K_TRUE          reduce using rule 39 (op -> TIMES .)
    K_FALSE         reduce using rule 39 (op -> TIMES .)
    INTEGER         reduce using rule 39 (op -> TIMES .)
    DOUBLE          reduce using rule 39 (op -> TIMES .)


state 66

    (59) comparator -> LEQ .

    ID              reduce using rule 59 (comparator -> LEQ .)
    LPAREN          reduce using rule 59 (comparator -> LEQ .)
    STRING          reduce using rule 59 (comparator -> LEQ .)
    K_TRUE          reduce using rule 59 (comparator -> LEQ .)
    K_FALSE         reduce using rule 59 (comparator -> LEQ .)
    INTEGER         reduce using rule 59 (comparator -> LEQ .)
    DOUBLE          reduce using rule 59 (comparator -> LEQ .)


state 67

    (57) comparator -> LT .

    ID              reduce using rule 57 (comparator -> LT .)
    LPAREN          reduce using rule 57 (comparator -> LT .)
    STRING          reduce using rule 57 (comparator -> LT .)
    K_TRUE          reduce using rule 57 (comparator -> LT .)
    K_FALSE         reduce using rule 57 (comparator -> LT .)
    INTEGER         reduce using rule 57 (comparator -> LT .)
    DOUBLE          reduce using rule 57 (comparator -> LT .)


state 68

    (37) op -> PLUS .

    ID              reduce using rule 37 (op -> PLUS .)
    LPAREN          reduce using rule 37 (op -> PLUS .)
    STRING          reduce using rule 37 (op -> PLUS .)
    K_TRUE          reduce using rule 37 (op -> PLUS .)
    K_FALSE         reduce using rule 37 (op -> PLUS .)
    INTEGER         reduce using rule 37 (op -> PLUS .)
    DOUBLE          reduce using rule 37 (op -> PLUS .)


state 69

    (41) op -> MOD .

    ID              reduce using rule 41 (op -> MOD .)
    LPAREN          reduce using rule 41 (op -> MOD .)
    STRING          reduce using rule 41 (op -> MOD .)
    K_TRUE          reduce using rule 41 (op -> MOD .)
    K_FALSE         reduce using rule 41 (op -> MOD .)
    INTEGER         reduce using rule 41 (op -> MOD .)
    DOUBLE          reduce using rule 41 (op -> MOD .)


state 70

    (60) comparator -> EQ .

    ID              reduce using rule 60 (comparator -> EQ .)
    LPAREN          reduce using rule 60 (comparator -> EQ .)
    STRING          reduce using rule 60 (comparator -> EQ .)
    K_TRUE          reduce using rule 60 (comparator -> EQ .)
    K_FALSE         reduce using rule 60 (comparator -> EQ .)
    INTEGER         reduce using rule 60 (comparator -> EQ .)
    DOUBLE          reduce using rule 60 (comparator -> EQ .)


state 71

    (38) op -> MINUS .

    ID              reduce using rule 38 (op -> MINUS .)
    LPAREN          reduce using rule 38 (op -> MINUS .)
    STRING          reduce using rule 38 (op -> MINUS .)
    K_TRUE          reduce using rule 38 (op -> MINUS .)
    K_FALSE         reduce using rule 38 (op -> MINUS .)
    INTEGER         reduce using rule 38 (op -> MINUS .)
    DOUBLE          reduce using rule 38 (op -> MINUS .)


state 72

    (35) expression_term -> expression_term op . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 81
    boolean_constant               shift and go to state 49

state 73

    (49) primary_expression -> LPAREN expression . RPAREN
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (56) comparator -> . GT
    (57) comparator -> . LT
    (58) comparator -> . GEQ
    (59) comparator -> . LEQ
    (60) comparator -> . EQ
    (61) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 69
    GT              shift and go to state 59
    LT              shift and go to state 67
    GEQ             shift and go to state 58
    LEQ             shift and go to state 66
    EQ              shift and go to state 70
    NEQ             shift and go to state 57
    AND             shift and go to state 63
    OR              shift and go to state 64

    boolean_operator               shift and go to state 62
    comparator                     shift and go to state 61
    op                             shift and go to state 75

state 74

    (64) selection_statement -> K_IF LPAREN expression RPAREN . compound_statement_list else_if_statement_list else_statement K_END
    (70) compound_statement_list -> .
    (71) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 70 (compound_statement_list -> .)
    K_IF            reduce using rule 70 (compound_statement_list -> .)
    K_WHILE         reduce using rule 70 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 70 (compound_statement_list -> .)
    K_BREAK         reduce using rule 70 (compound_statement_list -> .)
    K_DONE          reduce using rule 70 (compound_statement_list -> .)
    K_LIST          reduce using rule 70 (compound_statement_list -> .)
    K_DICT          reduce using rule 70 (compound_statement_list -> .)
    K_SET           reduce using rule 70 (compound_statement_list -> .)
    K_EL            reduce using rule 70 (compound_statement_list -> .)
    K_EF            reduce using rule 70 (compound_statement_list -> .)
    K_END           reduce using rule 70 (compound_statement_list -> .)
    K_INT           reduce using rule 70 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 70 (compound_statement_list -> .)
    K_STRING        reduce using rule 70 (compound_statement_list -> .)
    K_BOOL          reduce using rule 70 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 70 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 70 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 70 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 70 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 70 (compound_statement_list -> .)
    K_POINT         reduce using rule 70 (compound_statement_list -> .)
    K_TEXT          reduce using rule 70 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 83

state 75

    (33) expression -> expression op . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 84
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    boolean_constant               shift and go to state 49

state 76

    (72) iteration_statement -> K_WHILE LPAREN expression RPAREN . compound_statement_list K_END
    (70) compound_statement_list -> .
    (71) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 70 (compound_statement_list -> .)
    ID              reduce using rule 70 (compound_statement_list -> .)
    K_IF            reduce using rule 70 (compound_statement_list -> .)
    K_WHILE         reduce using rule 70 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 70 (compound_statement_list -> .)
    K_BREAK         reduce using rule 70 (compound_statement_list -> .)
    K_DONE          reduce using rule 70 (compound_statement_list -> .)
    K_LIST          reduce using rule 70 (compound_statement_list -> .)
    K_DICT          reduce using rule 70 (compound_statement_list -> .)
    K_SET           reduce using rule 70 (compound_statement_list -> .)
    K_INT           reduce using rule 70 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 70 (compound_statement_list -> .)
    K_STRING        reduce using rule 70 (compound_statement_list -> .)
    K_BOOL          reduce using rule 70 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 70 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 70 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 70 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 70 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 70 (compound_statement_list -> .)
    K_POINT         reduce using rule 70 (compound_statement_list -> .)
    K_TEXT          reduce using rule 70 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 85

state 77

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    boolean_constant               shift and go to state 49
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    expression                     shift and go to state 86

state 78

    (76) function_declaration -> pre_type_modifier type ID LPAREN . argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
    (77) function_declaration -> pre_type_modifier type ID LPAREN . RPAREN ASSIGN unary_expression compound_statement_list K_END
    (78) argument_list -> . argument_list COMMA argument
    (79) argument_list -> . argument
    (80) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    RPAREN          shift and go to state 87
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    argument                       shift and go to state 88
    argument_list                  shift and go to state 89
    pre_type_modifier              shift and go to state 90

state 79

    (11) function_call_statement -> ID LPAREN parameter_list RPAREN .

    PLUS            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    MOD             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    GT              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LT              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    GEQ             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LEQ             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    NEQ             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    ID              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_IF            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WHILE         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CONTINUE      reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BREAK         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DONE          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_LIST          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DICT          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SET           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_INT           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DOUBLE        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_STRING        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BOOL          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WINDOW        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SHAPE         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_POINT         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TEXT          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_EL            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_EF            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_END           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)


state 80

    (13) parameter_list -> parameter_list COMMA . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op primary_expression
    (36) expression_term -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . ID
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . LPAREN expression RPAREN
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (53) boolean_constant -> . K_TRUE
    (54) boolean_constant -> . K_FALSE
    (62) number -> . INTEGER
    (63) number -> . DOUBLE

    ID              shift and go to state 45
    LPAREN          shift and go to state 44
    STRING          shift and go to state 42
    K_TRUE          shift and go to state 40
    K_FALSE         shift and go to state 50
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 46

    expression_term                shift and go to state 37
    constant                       shift and go to state 38
    number                         shift and go to state 39
    function_call_statement        shift and go to state 47
    primary_expression             shift and go to state 43
    boolean_constant               shift and go to state 49
    expression                     shift and go to state 91

state 81

    (35) expression_term -> expression_term op primary_expression .

    PLUS            reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    MINUS           reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    TIMES           reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    DIVIDE          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    MOD             reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    GT              reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    LT              reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    GEQ             reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    LEQ             reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    EQ              reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    NEQ             reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    AND             reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    OR              reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_LIST          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_DICT          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_SET           reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    ID              reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_IF            reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_WHILE         reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_CONTINUE      reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_BREAK         reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_DONE          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_INT           reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_DOUBLE        reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_STRING        reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_BOOL          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_WINDOW        reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_SHAPE         reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_TRIANGLE      reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_RECTANGLE     reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_CIRCLE        reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_POINT         reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_TEXT          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    $end            reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_EL            reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_EF            reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    K_END           reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    RPAREN          reduce using rule 35 (expression_term -> expression_term op primary_expression .)
    COMMA           reduce using rule 35 (expression_term -> expression_term op primary_expression .)


state 82

    (49) primary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_DICT          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_SET           reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (primary_expression -> LPAREN expression RPAREN .)


state 83

    (64) selection_statement -> K_IF LPAREN expression RPAREN compound_statement_list . else_if_statement_list else_statement K_END
    (71) compound_statement_list -> compound_statement_list . compound_statement
    (65) else_if_statement_list -> .
    (66) else_if_statement_list -> . else_if_statement_list else_if_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (64) selection_statement -> . K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (72) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (73) jump_statement -> . K_CONTINUE
    (74) jump_statement -> . K_BREAK
    (75) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_EL            reduce using rule 65 (else_if_statement_list -> .)
    K_EF            reduce using rule 65 (else_if_statement_list -> .)
    K_END           reduce using rule 65 (else_if_statement_list -> .)
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    pre_type_modifier              shift and go to state 94
    compound_statement             shift and go to state 92
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    variable_declaration           shift and go to state 6
    else_if_statement_list         shift and go to state 93

state 84

    (33) expression -> expression op expression_term .
    (35) expression_term -> expression_term . op primary_expression
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (56) comparator -> . GT
    (57) comparator -> . LT
    (58) comparator -> . GEQ
    (59) comparator -> . LEQ
    (60) comparator -> . EQ
    (61) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 33 (expression -> expression op expression_term .)
    COMMA           reduce using rule 33 (expression -> expression op expression_term .)
    K_LIST          reduce using rule 33 (expression -> expression op expression_term .)
    K_DICT          reduce using rule 33 (expression -> expression op expression_term .)
    K_SET           reduce using rule 33 (expression -> expression op expression_term .)
    ID              reduce using rule 33 (expression -> expression op expression_term .)
    K_IF            reduce using rule 33 (expression -> expression op expression_term .)
    K_WHILE         reduce using rule 33 (expression -> expression op expression_term .)
    K_CONTINUE      reduce using rule 33 (expression -> expression op expression_term .)
    K_BREAK         reduce using rule 33 (expression -> expression op expression_term .)
    K_DONE          reduce using rule 33 (expression -> expression op expression_term .)
    K_INT           reduce using rule 33 (expression -> expression op expression_term .)
    K_DOUBLE        reduce using rule 33 (expression -> expression op expression_term .)
