Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_BOOL          reduce using rule 33 (expression -> expression_pre_term .)
    K_WINDOW        reduce using rule 33 (expression -> expression_pre_term .)
    K_SHAPE         reduce using rule 33 (expression -> expression_pre_term .)
    K_TRIANGLE      reduce using rule 33 (expression -> expression_pre_term .)
    K_RECTANGLE     reduce using rule 33 (expression -> expression_pre_term .)
    K_CIRCLE        reduce using rule 33 (expression -> expression_pre_term .)
    K_POINT         reduce using rule 33 (expression -> expression_pre_term .)
    K_TEXT          reduce using rule 33 (expression -> expression_pre_term .)
    $end            reduce using rule 33 (expression -> expression_pre_term .)
    K_END           reduce using rule 33 (expression -> expression_pre_term .)
    K_EL            reduce using rule 33 (expression -> expression_pre_term .)
    K_EF            reduce using rule 33 (expression -> expression_pre_term .)
    RPAREN          reduce using rule 33 (expression -> expression_pre_term .)
    COMMA           reduce using rule 33 (expression -> expression_pre_term .)
    EQ              shift and go to state 96
    NEQ             shift and go to state 97

    eq_comparator                  shift and go to state 95

state 63

    (73) double_number -> DOUBLE .

    PLUS            reduce using rule 73 (double_number -> DOUBLE .)
    MINUS           reduce using rule 73 (double_number -> DOUBLE .)
    TIMES           reduce using rule 73 (double_number -> DOUBLE .)
    DIVIDE          reduce using rule 73 (double_number -> DOUBLE .)
    MOD             reduce using rule 73 (double_number -> DOUBLE .)
    GT              reduce using rule 73 (double_number -> DOUBLE .)
    LT              reduce using rule 73 (double_number -> DOUBLE .)
    GEQ             reduce using rule 73 (double_number -> DOUBLE .)
    LEQ             reduce using rule 73 (double_number -> DOUBLE .)
    EQ              reduce using rule 73 (double_number -> DOUBLE .)
    NEQ             reduce using rule 73 (double_number -> DOUBLE .)
    RPAREN          reduce using rule 73 (double_number -> DOUBLE .)
    AND             reduce using rule 73 (double_number -> DOUBLE .)
    OR              reduce using rule 73 (double_number -> DOUBLE .)
    ID              reduce using rule 73 (double_number -> DOUBLE .)
    K_CONTINUE      reduce using rule 73 (double_number -> DOUBLE .)
    K_BREAK         reduce using rule 73 (double_number -> DOUBLE .)
    K_DONE          reduce using rule 73 (double_number -> DOUBLE .)
    K_LIST          reduce using rule 73 (double_number -> DOUBLE .)
    K_IF            reduce using rule 73 (double_number -> DOUBLE .)
    K_WHILE         reduce using rule 73 (double_number -> DOUBLE .)
    K_INT           reduce using rule 73 (double_number -> DOUBLE .)
    K_DOUBLE        reduce using rule 73 (double_number -> DOUBLE .)
    K_STRING        reduce using rule 73 (double_number -> DOUBLE .)
    K_BOOL          reduce using rule 73 (double_number -> DOUBLE .)
    K_WINDOW        reduce using rule 73 (double_number -> DOUBLE .)
    K_SHAPE         reduce using rule 73 (double_number -> DOUBLE .)
    K_TRIANGLE      reduce using rule 73 (double_number -> DOUBLE .)
    K_RECTANGLE     reduce using rule 73 (double_number -> DOUBLE .)
    K_CIRCLE        reduce using rule 73 (double_number -> DOUBLE .)
    K_POINT         reduce using rule 73 (double_number -> DOUBLE .)
    K_TEXT          reduce using rule 73 (double_number -> DOUBLE .)
    $end            reduce using rule 73 (double_number -> DOUBLE .)
    K_END           reduce using rule 73 (double_number -> DOUBLE .)
    K_EL            reduce using rule 73 (double_number -> DOUBLE .)
    K_EF            reduce using rule 73 (double_number -> DOUBLE .)
    COMMA           reduce using rule 73 (double_number -> DOUBLE .)


state 64

    (53) constant -> boolean_constant .

    PLUS            reduce using rule 53 (constant -> boolean_constant .)
    MINUS           reduce using rule 53 (constant -> boolean_constant .)
    TIMES           reduce using rule 53 (constant -> boolean_constant .)
    DIVIDE          reduce using rule 53 (constant -> boolean_constant .)
    MOD             reduce using rule 53 (constant -> boolean_constant .)
    GT              reduce using rule 53 (constant -> boolean_constant .)
    LT              reduce using rule 53 (constant -> boolean_constant .)
    GEQ             reduce using rule 53 (constant -> boolean_constant .)
    LEQ             reduce using rule 53 (constant -> boolean_constant .)
    EQ              reduce using rule 53 (constant -> boolean_constant .)
    NEQ             reduce using rule 53 (constant -> boolean_constant .)
    RPAREN          reduce using rule 53 (constant -> boolean_constant .)
    AND             reduce using rule 53 (constant -> boolean_constant .)
    OR              reduce using rule 53 (constant -> boolean_constant .)
    ID              reduce using rule 53 (constant -> boolean_constant .)
    K_CONTINUE      reduce using rule 53 (constant -> boolean_constant .)
    K_BREAK         reduce using rule 53 (constant -> boolean_constant .)
    K_DONE          reduce using rule 53 (constant -> boolean_constant .)
    K_LIST          reduce using rule 53 (constant -> boolean_constant .)
    K_IF            reduce using rule 53 (constant -> boolean_constant .)
    K_WHILE         reduce using rule 53 (constant -> boolean_constant .)
    K_INT           reduce using rule 53 (constant -> boolean_constant .)
    K_DOUBLE        reduce using rule 53 (constant -> boolean_constant .)
    K_STRING        reduce using rule 53 (constant -> boolean_constant .)
    K_BOOL          reduce using rule 53 (constant -> boolean_constant .)
    K_WINDOW        reduce using rule 53 (constant -> boolean_constant .)
    K_SHAPE         reduce using rule 53 (constant -> boolean_constant .)
    K_TRIANGLE      reduce using rule 53 (constant -> boolean_constant .)
    K_RECTANGLE     reduce using rule 53 (constant -> boolean_constant .)
    K_CIRCLE        reduce using rule 53 (constant -> boolean_constant .)
    K_POINT         reduce using rule 53 (constant -> boolean_constant .)
    K_TEXT          reduce using rule 53 (constant -> boolean_constant .)
    $end            reduce using rule 53 (constant -> boolean_constant .)
    K_END           reduce using rule 53 (constant -> boolean_constant .)
    K_EL            reduce using rule 53 (constant -> boolean_constant .)
    K_EF            reduce using rule 53 (constant -> boolean_constant .)
    COMMA           reduce using rule 53 (constant -> boolean_constant .)


state 65

    (75) if_statement -> K_IF LPAREN expression . RPAREN push_scope compound_statement_list
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    RPAREN          shift and go to state 99
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 66

    (84) iteration_statement_header -> K_WHILE LPAREN expression . RPAREN
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    RPAREN          shift and go to state 102
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 67

    (88) function_declaration -> function_header compound_statement_list K_END .

    ID              reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_BREAK         reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_DONE          reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_LIST          reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_IF            reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_WHILE         reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_INT           reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_STRING        reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_BOOL          reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_POINT         reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)
    $end            reduce using rule 88 (function_declaration -> function_header compound_statement_list K_END .)


state 68

    (82) compound_statement_list -> compound_statement_list compound_statement .

    K_END           reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    ID              reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CONTINUE      reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BREAK         reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DONE          reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_LIST          reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_IF            reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WHILE         reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_INT           reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_DOUBLE        reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_STRING        reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_BOOL          reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_WINDOW        reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_SHAPE         reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TRIANGLE      reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_RECTANGLE     reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_CIRCLE        reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_POINT         reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_TEXT          reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EL            reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)
    K_EF            reduce using rule 82 (compound_statement_list -> compound_statement_list compound_statement .)


state 69

    (16) variable_declaration -> pre_type_modifier . type ID
    (17) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (21) type -> . K_INT
    (22) type -> . K_DOUBLE
    (23) type -> . K_STRING
    (24) type -> . K_BOOL
    (25) type -> . K_WINDOW
    (26) type -> . K_SHAPE
    (27) type -> . K_TRIANGLE
    (28) type -> . K_RECTANGLE
    (29) type -> . K_CIRCLE
    (30) type -> . K_POINT
    (31) type -> . K_TEXT

    K_INT           shift and go to state 34
    K_DOUBLE        shift and go to state 27
    K_STRING        shift and go to state 28
    K_BOOL          shift and go to state 35
    K_WINDOW        shift and go to state 38
    K_SHAPE         shift and go to state 31
    K_TRIANGLE      shift and go to state 29
    K_RECTANGLE     shift and go to state 37
    K_CIRCLE        shift and go to state 30
    K_POINT         shift and go to state 33
    K_TEXT          shift and go to state 32

    type                           shift and go to state 103

state 70

    (77) else_if_statement_list -> else_if_statement_list else_if_statement .

    K_EL            reduce using rule 77 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_EF            reduce using rule 77 (else_if_statement_list -> else_if_statement_list else_if_statement .)
    K_END           reduce using rule 77 (else_if_statement_list -> else_if_statement_list else_if_statement .)


state 71

    (80) else_statement -> K_EL . push_scope compound_statement_list
    (95) push_scope -> .

    ID              reduce using rule 95 (push_scope -> .)
    K_CONTINUE      reduce using rule 95 (push_scope -> .)
    K_BREAK         reduce using rule 95 (push_scope -> .)
    K_DONE          reduce using rule 95 (push_scope -> .)
    K_LIST          reduce using rule 95 (push_scope -> .)
    K_IF            reduce using rule 95 (push_scope -> .)
    K_WHILE         reduce using rule 95 (push_scope -> .)
    K_INT           reduce using rule 95 (push_scope -> .)
    K_DOUBLE        reduce using rule 95 (push_scope -> .)
    K_STRING        reduce using rule 95 (push_scope -> .)
    K_BOOL          reduce using rule 95 (push_scope -> .)
    K_WINDOW        reduce using rule 95 (push_scope -> .)
    K_SHAPE         reduce using rule 95 (push_scope -> .)
    K_TRIANGLE      reduce using rule 95 (push_scope -> .)
    K_RECTANGLE     reduce using rule 95 (push_scope -> .)
    K_CIRCLE        reduce using rule 95 (push_scope -> .)
    K_POINT         reduce using rule 95 (push_scope -> .)
    K_TEXT          reduce using rule 95 (push_scope -> .)
    K_END           reduce using rule 95 (push_scope -> .)

    push_scope                     shift and go to state 104

state 72

    (78) else_if_statement -> K_EF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 105


state 73

    (74) selection_statement -> if_statement else_if_statement_list else_statement . K_END

    K_END           shift and go to state 106


state 74

    (83) iteration_statement -> iteration_statement_header compound_statement_list K_END .

    K_END           reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    ID              reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CONTINUE      reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BREAK         reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DONE          reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_LIST          reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_IF            reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WHILE         reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_INT           reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_DOUBLE        reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_STRING        reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_BOOL          reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_WINDOW        reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_SHAPE         reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_POINT         reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EL            reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EF            reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    $end            reduce using rule 83 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)


state 75

    (89) function_header -> pre_type_modifier type ID . LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (16) variable_declaration -> pre_type_modifier type ID .
    (17) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    LPAREN          shift and go to state 108
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 107


state 76

    (18) variable_declaration -> ID ASSIGN expression .
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    ID              reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_BREAK         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_DONE          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_IF            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_WHILE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_POINT         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_EL            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_EF            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_END           reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 77

    (12) opt_parameter_list -> parameter_list .
    (14) parameter_list -> parameter_list . COMMA expression

    RPAREN          reduce using rule 12 (opt_parameter_list -> parameter_list .)
    COMMA           shift and go to state 109


state 78

    (11) function_call_statement -> ID LPAREN opt_parameter_list . RPAREN

    RPAREN          shift and go to state 110


state 79

    (15) parameter_list -> expression .
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    COMMA           reduce using rule 15 (parameter_list -> expression .)
    RPAREN          reduce using rule 15 (parameter_list -> expression .)
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 80

    (66) comparator -> GEQ .

    LPAREN          reduce using rule 66 (comparator -> GEQ .)
    NEG             reduce using rule 66 (comparator -> GEQ .)
    MINUS           reduce using rule 66 (comparator -> GEQ .)
    ID              reduce using rule 66 (comparator -> GEQ .)
    K_NULL          reduce using rule 66 (comparator -> GEQ .)
    K_TRUE          reduce using rule 66 (comparator -> GEQ .)
    K_FALSE         reduce using rule 66 (comparator -> GEQ .)
    STRING          reduce using rule 66 (comparator -> GEQ .)
    INTEGER         reduce using rule 66 (comparator -> GEQ .)
    DOUBLE          reduce using rule 66 (comparator -> GEQ .)


state 81

    (64) comparator -> GT .

    LPAREN          reduce using rule 64 (comparator -> GT .)
    NEG             reduce using rule 64 (comparator -> GT .)
    MINUS           reduce using rule 64 (comparator -> GT .)
    ID              reduce using rule 64 (comparator -> GT .)
    K_NULL          reduce using rule 64 (comparator -> GT .)
    K_TRUE          reduce using rule 64 (comparator -> GT .)
    K_FALSE         reduce using rule 64 (comparator -> GT .)
    STRING          reduce using rule 64 (comparator -> GT .)
    INTEGER         reduce using rule 64 (comparator -> GT .)
    DOUBLE          reduce using rule 64 (comparator -> GT .)


state 82

    (36) expression_term -> expression_term comparator . expression_factor
    (38) expression_factor -> . expression_factor op unary_expression
    (39) expression_factor -> . unary_expression
    (59) unary_expression -> . LPAREN expression RPAREN
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NEG primary_expression
    (62) unary_expression -> . NEG LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 52
    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    id_expression                  shift and go to state 54
    null_expression                shift and go to state 55
    constant                       shift and go to state 42
    unary_expression               shift and go to state 44
    expression_factor              shift and go to state 111
    number                         shift and go to state 46
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 51
    double_number                  shift and go to state 49
    boolean_constant               shift and go to state 64
    integer_number                 shift and go to state 48

state 83

    (67) comparator -> LEQ .

    LPAREN          reduce using rule 67 (comparator -> LEQ .)
    NEG             reduce using rule 67 (comparator -> LEQ .)
    MINUS           reduce using rule 67 (comparator -> LEQ .)
    ID              reduce using rule 67 (comparator -> LEQ .)
    K_NULL          reduce using rule 67 (comparator -> LEQ .)
    K_TRUE          reduce using rule 67 (comparator -> LEQ .)
    K_FALSE         reduce using rule 67 (comparator -> LEQ .)
    STRING          reduce using rule 67 (comparator -> LEQ .)
    INTEGER         reduce using rule 67 (comparator -> LEQ .)
    DOUBLE          reduce using rule 67 (comparator -> LEQ .)


state 84

    (65) comparator -> LT .

    LPAREN          reduce using rule 65 (comparator -> LT .)
    NEG             reduce using rule 65 (comparator -> LT .)
    MINUS           reduce using rule 65 (comparator -> LT .)
    ID              reduce using rule 65 (comparator -> LT .)
    K_NULL          reduce using rule 65 (comparator -> LT .)
    K_TRUE          reduce using rule 65 (comparator -> LT .)
    K_FALSE         reduce using rule 65 (comparator -> LT .)
    STRING          reduce using rule 65 (comparator -> LT .)
    INTEGER         reduce using rule 65 (comparator -> LT .)
    DOUBLE          reduce using rule 65 (comparator -> LT .)


state 85

    (43) op -> DIVIDE .

    LPAREN          reduce using rule 43 (op -> DIVIDE .)
    NEG             reduce using rule 43 (op -> DIVIDE .)
    MINUS           reduce using rule 43 (op -> DIVIDE .)
    ID              reduce using rule 43 (op -> DIVIDE .)
    K_NULL          reduce using rule 43 (op -> DIVIDE .)
    K_TRUE          reduce using rule 43 (op -> DIVIDE .)
    K_FALSE         reduce using rule 43 (op -> DIVIDE .)
    STRING          reduce using rule 43 (op -> DIVIDE .)
    INTEGER         reduce using rule 43 (op -> DIVIDE .)
    DOUBLE          reduce using rule 43 (op -> DIVIDE .)


state 86

    (42) op -> TIMES .

    LPAREN          reduce using rule 42 (op -> TIMES .)
    NEG             reduce using rule 42 (op -> TIMES .)
    MINUS           reduce using rule 42 (op -> TIMES .)
    ID              reduce using rule 42 (op -> TIMES .)
    K_NULL          reduce using rule 42 (op -> TIMES .)
    K_TRUE          reduce using rule 42 (op -> TIMES .)
    K_FALSE         reduce using rule 42 (op -> TIMES .)
    STRING          reduce using rule 42 (op -> TIMES .)
    INTEGER         reduce using rule 42 (op -> TIMES .)
    DOUBLE          reduce using rule 42 (op -> TIMES .)


state 87

    (40) op -> PLUS .

    LPAREN          reduce using rule 40 (op -> PLUS .)
    NEG             reduce using rule 40 (op -> PLUS .)
    MINUS           reduce using rule 40 (op -> PLUS .)
    ID              reduce using rule 40 (op -> PLUS .)
    K_NULL          reduce using rule 40 (op -> PLUS .)
    K_TRUE          reduce using rule 40 (op -> PLUS .)
    K_FALSE         reduce using rule 40 (op -> PLUS .)
    STRING          reduce using rule 40 (op -> PLUS .)
    INTEGER         reduce using rule 40 (op -> PLUS .)
    DOUBLE          reduce using rule 40 (op -> PLUS .)


state 88

    (44) op -> MOD .

    LPAREN          reduce using rule 44 (op -> MOD .)
    NEG             reduce using rule 44 (op -> MOD .)
    MINUS           reduce using rule 44 (op -> MOD .)
    ID              reduce using rule 44 (op -> MOD .)
    K_NULL          reduce using rule 44 (op -> MOD .)
    K_TRUE          reduce using rule 44 (op -> MOD .)
    K_FALSE         reduce using rule 44 (op -> MOD .)
    STRING          reduce using rule 44 (op -> MOD .)
    INTEGER         reduce using rule 44 (op -> MOD .)
    DOUBLE          reduce using rule 44 (op -> MOD .)


state 89

    (41) op -> MINUS .

    LPAREN          reduce using rule 41 (op -> MINUS .)
    NEG             reduce using rule 41 (op -> MINUS .)
    MINUS           reduce using rule 41 (op -> MINUS .)
    ID              reduce using rule 41 (op -> MINUS .)
    K_NULL          reduce using rule 41 (op -> MINUS .)
    K_TRUE          reduce using rule 41 (op -> MINUS .)
    K_FALSE         reduce using rule 41 (op -> MINUS .)
    STRING          reduce using rule 41 (op -> MINUS .)
    INTEGER         reduce using rule 41 (op -> MINUS .)
    DOUBLE          reduce using rule 41 (op -> MINUS .)


state 90

    (38) expression_factor -> expression_factor op . unary_expression
    (59) unary_expression -> . LPAREN expression RPAREN
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NEG primary_expression
    (62) unary_expression -> . NEG LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 52
    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    id_expression                  shift and go to state 54
    null_expression                shift and go to state 55
    constant                       shift and go to state 42
    unary_expression               shift and go to state 112
    number                         shift and go to state 46
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 51
    double_number                  shift and go to state 49
    boolean_constant               shift and go to state 64
    integer_number                 shift and go to state 48

state 91

    (50) primary_expression -> MINUS primary_expression .

    PLUS            reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    MINUS           reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    TIMES           reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    DIVIDE          reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    MOD             reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    GT              reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    LT              reduce using rule 50 (primary_expression -> MINUS primary_expression .)
