Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    MINUS
    COMMENT
    K_EL
    K_EF
    DIVIDE
    K_CONTINUE
    K_WHILE
    TIMES
    K_POINT
    K_DONE
    MOD

Grammar

Rule 0     S' -> program
    NEQ             shift and go to state 51

    comparator                     shift and go to state 47

state 53

    (49) boolean_factor -> NEG boolean_factor .

    AND             reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    OR              reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    ID              reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_LIST          reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_DICT          reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_SET           reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_INT           reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_DOUBLE        reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_STRING        reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_BOOL          reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_WINDOW        reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_SHAPE         reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_TRIANGLE      reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_RECTANGLE     reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_CIRCLE        reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    K_TEXT          reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    $end            reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    RPAREN          reduce using rule 49 (boolean_factor -> NEG boolean_factor .)
    COMMA           reduce using rule 49 (boolean_factor -> NEG boolean_factor .)


state 54

    (36) unary_expression -> STRING .

    AND             reduce using rule 36 (unary_expression -> STRING .)
    OR              reduce using rule 36 (unary_expression -> STRING .)
    ID              reduce using rule 36 (unary_expression -> STRING .)
    K_LIST          reduce using rule 36 (unary_expression -> STRING .)
    K_DICT          reduce using rule 36 (unary_expression -> STRING .)
    K_SET           reduce using rule 36 (unary_expression -> STRING .)
    K_INT           reduce using rule 36 (unary_expression -> STRING .)
    K_DOUBLE        reduce using rule 36 (unary_expression -> STRING .)
    K_STRING        reduce using rule 36 (unary_expression -> STRING .)
    K_BOOL          reduce using rule 36 (unary_expression -> STRING .)
    K_WINDOW        reduce using rule 36 (unary_expression -> STRING .)
    K_SHAPE         reduce using rule 36 (unary_expression -> STRING .)
    K_TRIANGLE      reduce using rule 36 (unary_expression -> STRING .)
    K_RECTANGLE     reduce using rule 36 (unary_expression -> STRING .)
    K_CIRCLE        reduce using rule 36 (unary_expression -> STRING .)
    K_TEXT          reduce using rule 36 (unary_expression -> STRING .)
    $end            reduce using rule 36 (unary_expression -> STRING .)
    RPAREN          reduce using rule 36 (unary_expression -> STRING .)
    COMMA           reduce using rule 36 (unary_expression -> STRING .)
    GT              reduce using rule 36 (unary_expression -> STRING .)
    LT              reduce using rule 36 (unary_expression -> STRING .)
    GEQ             reduce using rule 36 (unary_expression -> STRING .)
    LEQ             reduce using rule 36 (unary_expression -> STRING .)
    EQ              reduce using rule 36 (unary_expression -> STRING .)
    NEQ             reduce using rule 36 (unary_expression -> STRING .)


state 55

    (44) boolean_term -> boolean_term AND . boolean_factor
    (46) boolean_factor -> . LPAREN boolean_expression RPAREN
    (47) boolean_factor -> . unary_expression comparator unary_expression
    (48) boolean_factor -> . unary_expression
    (49) boolean_factor -> . NEG boolean_factor
    (35) unary_expression -> . ID
    (36) unary_expression -> . STRING
    (37) unary_expression -> . INTEGER
    (38) unary_expression -> . function_call_statement
    (39) unary_expression -> . DOUBLE
    (40) unary_expression -> . K_TRUE
    (41) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 34
    NEG             shift and go to state 28
    ID              shift and go to state 36
    STRING          shift and go to state 54
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 38
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26

    unary_expression               shift and go to state 52
    function_call_statement        shift and go to state 39
    boolean_factor                 shift and go to state 63

state 56

    (31) string_expression -> string_expression PLUS . string_term
    (33) string_term -> . function_call_statement
    (34) string_term -> . STRING
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    STRING          shift and go to state 64
    ID              shift and go to state 67

    string_term                    shift and go to state 66
    function_call_statement        shift and go to state 65

state 57

    (46) boolean_factor -> LPAREN boolean_expression . RPAREN
    (42) boolean_expression -> boolean_expression . OR boolean_term

    RPAREN          shift and go to state 68
    OR              shift and go to state 58


state 58

    (42) boolean_expression -> boolean_expression OR . boolean_term
    (44) boolean_term -> . boolean_term AND boolean_factor
    (45) boolean_term -> . boolean_factor
    (46) boolean_factor -> . LPAREN boolean_expression RPAREN
    (47) boolean_factor -> . unary_expression comparator unary_expression
    (48) boolean_factor -> . unary_expression
    (49) boolean_factor -> . NEG boolean_factor
    (35) unary_expression -> . ID
    (36) unary_expression -> . STRING
    (37) unary_expression -> . INTEGER
    (38) unary_expression -> . function_call_statement
    (39) unary_expression -> . DOUBLE
    (40) unary_expression -> . K_TRUE
    (41) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 34
    NEG             shift and go to state 28
    ID              shift and go to state 36
    STRING          shift and go to state 54
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 38
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26

    unary_expression               shift and go to state 52
    boolean_term                   shift and go to state 69
    function_call_statement        shift and go to state 39
    boolean_factor                 shift and go to state 35

state 59

    (7) function_call_statement -> ID LPAREN parameter_list RPAREN .

    GT              reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LT              reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    GEQ             reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LEQ             reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    NEQ             reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    ID              reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_LIST          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DICT          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SET           reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_INT           reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DOUBLE        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_STRING        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BOOL          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WINDOW        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SHAPE         reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TEXT          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    $end            reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)


state 60

    (9) parameter_list -> parameter_list COMMA . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) expression -> . boolean_expression
    (31) string_expression -> . string_expression PLUS string_term
    (32) string_expression -> . STRING
    (35) unary_expression -> . ID
    (36) unary_expression -> . STRING
    (37) unary_expression -> . INTEGER
    (38) unary_expression -> . function_call_statement
    (39) unary_expression -> . DOUBLE
    (40) unary_expression -> . K_TRUE
    (41) unary_expression -> . K_FALSE
    (42) boolean_expression -> . boolean_expression OR boolean_term
    (43) boolean_expression -> . boolean_term
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (44) boolean_term -> . boolean_term AND boolean_factor
    (45) boolean_term -> . boolean_factor
    (46) boolean_factor -> . LPAREN boolean_expression RPAREN
    (47) boolean_factor -> . unary_expression comparator unary_expression
    (48) boolean_factor -> . unary_expression
    (49) boolean_factor -> . NEG boolean_factor

    STRING          shift and go to state 33
    ID              shift and go to state 36
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 38
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26
    LPAREN          shift and go to state 34
    NEG             shift and go to state 28

    string_expression              shift and go to state 32
    unary_expression               shift and go to state 27
    boolean_expression             shift and go to state 37
    boolean_term                   shift and go to state 29
    function_call_statement        shift and go to state 39
    boolean_factor                 shift and go to state 35
    expression                     shift and go to state 70

state 61

    (12) variable_declaration -> pre_type_modifier type ID ASSIGN expression .

    ID              reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)


state 62

    (47) boolean_factor -> unary_expression comparator unary_expression .

    AND             reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    OR              reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    ID              reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_LIST          reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_DICT          reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_SET           reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_INT           reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_DOUBLE        reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_STRING        reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_BOOL          reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_WINDOW        reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_SHAPE         reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_TRIANGLE      reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_RECTANGLE     reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_CIRCLE        reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    K_TEXT          reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    $end            reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    RPAREN          reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)
    COMMA           reduce using rule 47 (boolean_factor -> unary_expression comparator unary_expression .)


state 63

    (44) boolean_term -> boolean_term AND boolean_factor .

    AND             reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    OR              reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    RPAREN          reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    COMMA           reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    ID              reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_LIST          reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_DICT          reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_SET           reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_INT           reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_DOUBLE        reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_STRING        reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_BOOL          reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_WINDOW        reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_SHAPE         reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_TRIANGLE      reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_RECTANGLE     reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_CIRCLE        reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    K_TEXT          reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)
    $end            reduce using rule 44 (boolean_term -> boolean_term AND boolean_factor .)


state 64

    (34) string_term -> STRING .

    PLUS            reduce using rule 34 (string_term -> STRING .)
    ID              reduce using rule 34 (string_term -> STRING .)
    K_LIST          reduce using rule 34 (string_term -> STRING .)
    K_DICT          reduce using rule 34 (string_term -> STRING .)
    K_SET           reduce using rule 34 (string_term -> STRING .)
    K_INT           reduce using rule 34 (string_term -> STRING .)
    K_DOUBLE        reduce using rule 34 (string_term -> STRING .)
    K_STRING        reduce using rule 34 (string_term -> STRING .)
    K_BOOL          reduce using rule 34 (string_term -> STRING .)
    K_WINDOW        reduce using rule 34 (string_term -> STRING .)
    K_SHAPE         reduce using rule 34 (string_term -> STRING .)
    K_TRIANGLE      reduce using rule 34 (string_term -> STRING .)
    K_RECTANGLE     reduce using rule 34 (string_term -> STRING .)
    K_CIRCLE        reduce using rule 34 (string_term -> STRING .)
    K_TEXT          reduce using rule 34 (string_term -> STRING .)
    $end            reduce using rule 34 (string_term -> STRING .)
    RPAREN          reduce using rule 34 (string_term -> STRING .)
    COMMA           reduce using rule 34 (string_term -> STRING .)


state 65

    (33) string_term -> function_call_statement .

    PLUS            reduce using rule 33 (string_term -> function_call_statement .)
    ID              reduce using rule 33 (string_term -> function_call_statement .)
    K_LIST          reduce using rule 33 (string_term -> function_call_statement .)
    K_DICT          reduce using rule 33 (string_term -> function_call_statement .)
    K_SET           reduce using rule 33 (string_term -> function_call_statement .)
    K_INT           reduce using rule 33 (string_term -> function_call_statement .)
    K_DOUBLE        reduce using rule 33 (string_term -> function_call_statement .)
    K_STRING        reduce using rule 33 (string_term -> function_call_statement .)
    K_BOOL          reduce using rule 33 (string_term -> function_call_statement .)
    K_WINDOW        reduce using rule 33 (string_term -> function_call_statement .)
    K_SHAPE         reduce using rule 33 (string_term -> function_call_statement .)
    K_TRIANGLE      reduce using rule 33 (string_term -> function_call_statement .)
    K_RECTANGLE     reduce using rule 33 (string_term -> function_call_statement .)
    K_CIRCLE        reduce using rule 33 (string_term -> function_call_statement .)
    K_TEXT          reduce using rule 33 (string_term -> function_call_statement .)
    $end            reduce using rule 33 (string_term -> function_call_statement .)
    RPAREN          reduce using rule 33 (string_term -> function_call_statement .)
    COMMA           reduce using rule 33 (string_term -> function_call_statement .)


state 66

    (31) string_expression -> string_expression PLUS string_term .

    PLUS            reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    ID              reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_LIST          reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_DICT          reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_SET           reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_INT           reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_DOUBLE        reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_STRING        reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_BOOL          reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_WINDOW        reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_SHAPE         reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_TRIANGLE      reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_RECTANGLE     reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_CIRCLE        reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    K_TEXT          reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    $end            reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    RPAREN          reduce using rule 31 (string_expression -> string_expression PLUS string_term .)
    COMMA           reduce using rule 31 (string_expression -> string_expression PLUS string_term .)


state 67

    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 24


state 68

    (46) boolean_factor -> LPAREN boolean_expression RPAREN .

    AND             reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    OR              reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    ID              reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_LIST          reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_DICT          reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_SET           reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_INT           reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_DOUBLE        reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_STRING        reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_BOOL          reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_WINDOW        reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_SHAPE         reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_TRIANGLE      reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_RECTANGLE     reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_CIRCLE        reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    K_TEXT          reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    $end            reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    RPAREN          reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)
    COMMA           reduce using rule 46 (boolean_factor -> LPAREN boolean_expression RPAREN .)


state 69

    (42) boolean_expression -> boolean_expression OR boolean_term .
    (44) boolean_term -> boolean_term . AND boolean_factor

    OR              reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    RPAREN          reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    COMMA           reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    ID              reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_LIST          reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_DICT          reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_SET           reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_INT           reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_DOUBLE        reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_STRING        reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_BOOL          reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_WINDOW        reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_SHAPE         reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_TRIANGLE      reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_RECTANGLE     reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_CIRCLE        reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    K_TEXT          reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    $end            reduce using rule 42 (boolean_expression -> boolean_expression OR boolean_term .)
    AND             shift and go to state 55


state 70

    (9) parameter_list -> parameter_list COMMA expression .

    RPAREN          reduce using rule 9 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 9 (parameter_list -> parameter_list COMMA expression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 27 resolved using rule (expression -> unary_expression)
WARNING: rejected rule (boolean_factor -> unary_expression) in state 27
WARNING: reduce/reduce conflict in state 33 resolved using rule (string_expression -> STRING)
WARNING: rejected rule (unary_expression -> STRING) in state 33
